Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> function main_function
Rule 2     program -> main_function
Rule 3     main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement statement_list
Rule 6     statement -> expression_statement
Rule 7     statement -> control_statement
Rule 8     statement -> return_statement
Rule 9     statement -> print_statement
Rule 10    expression_statement -> expression SEMICOLON
Rule 11    control_statement -> if_statement
Rule 12    control_statement -> while_statement
Rule 13    control_statement -> do_while_statement
Rule 14    type_keyword -> TYPE_INT
Rule 15    type_keyword -> TYPE_BOOL
Rule 16    type_keyword -> TYPE_FLOAT
Rule 17    if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE
Rule 18    if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 19    if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 20    while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE
Rule 21    do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON
Rule 22    return_statement -> RETURN LPAREN INTEGER RPAREN SEMICOLON
Rule 23    return_statement -> RETURN LPAREN FLOAT RPAREN SEMICOLON
Rule 24    return_statement -> RETURN LPAREN TRUE RPAREN SEMICOLON
Rule 25    return_statement -> RETURN LPAREN FALSE RPAREN SEMICOLON
Rule 26    print_statement -> PRINT LPAREN STRING RPAREN SEMICOLON
Rule 27    expression -> assignment_expression
Rule 28    expression -> logical_expression
Rule 29    expression -> unary_expression
Rule 30    expression -> arithmetic_expression
Rule 31    expression -> relational_expression
Rule 32    expression -> equality_expression
Rule 33    expression -> TRUE
Rule 34    expression -> FALSE
Rule 35    arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER
Rule 36    arithmetic_expression -> IDENTIFIER PLUS INTEGER
Rule 37    arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER
Rule 38    arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER
Rule 39    arithmetic_expression -> IDENTIFIER MINUS INTEGER
Rule 40    arithmetic_expression -> IDENTIFIER MINUS FLOAT
Rule 41    arithmetic_expression -> IDENTIFIER MODULUS INTEGER
Rule 42    arithmetic_expression -> IDENTIFIER MULTIPLY IDENTIFIER
Rule 43    arithmetic_expression -> IDENTIFIER MULTIPLY INTEGER
Rule 44    arithmetic_expression -> IDENTIFIER MULTIPLY FLOAT
Rule 45    arithmetic_expression -> IDENTIFIER DIVIDE IDENTIFIER
Rule 46    arithmetic_expression -> IDENTIFIER DIVIDE INTEGER
Rule 47    arithmetic_expression -> IDENTIFIER DIVIDE FLOAT
Rule 48    arithmetic_expression -> INTEGER PLUS INTEGER
Rule 49    arithmetic_expression -> INTEGER MULTIPLY INTEGER
Rule 50    arithmetic_expression -> INTEGER MINUS INTEGER
Rule 51    arithmetic_expression -> INTEGER PLUS IDENTIFIER
Rule 52    arithmetic_expression -> INTEGER DIVIDE INTEGER
Rule 53    arithmetic_expression -> INTEGER MODULUS IDENTIFIER
Rule 54    arithmetic_expression -> INTEGER MODULUS INTEGER
Rule 55    arithmetic_expression -> FLOAT PLUS FLOAT
Rule 56    arithmetic_expression -> FLOAT MINUS FLOAT
Rule 57    arithmetic_expression -> FLOAT MULTIPLY FLOAT
Rule 58    arithmetic_expression -> FLOAT DIVIDE FLOAT
Rule 59    assignment_expression -> type_keyword IDENTIFIER ASSIGN INTEGER
Rule 60    assignment_expression -> type_keyword IDENTIFIER ASSIGN FLOAT
Rule 61    assignment_expression -> type_keyword IDENTIFIER ASSIGN TRUE
Rule 62    assignment_expression -> type_keyword IDENTIFIER ASSIGN FALSE
Rule 63    assignment_expression -> type_keyword IDENTIFIER ASSIGN arithmetic_expression
Rule 64    assignment_expression -> type_keyword IDENTIFIER ASSIGN function_call
Rule 65    assignment_expression -> IDENTIFIER ASSIGN INTEGER
Rule 66    assignment_expression -> IDENTIFIER ASSIGN FLOAT
Rule 67    assignment_expression -> IDENTIFIER ASSIGN TRUE
Rule 68    assignment_expression -> IDENTIFIER ASSIGN FALSE
Rule 69    assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression
Rule 70    assignment_expression -> IDENTIFIER ASSIGN function_call
Rule 71    logical_expression -> logical_or_expression
Rule 72    logical_expression -> logical_and_expression
Rule 73    logical_expression -> logical_not_expression
Rule 74    logical_or_expression -> IDENTIFIER LOGICAL_OR IDENTIFIER
Rule 75    logical_or_expression -> IDENTIFIER LOGICAL_OR relational_expression
Rule 76    logical_or_expression -> IDENTIFIER LOGICAL_OR equality_expression
Rule 77    logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER
Rule 78    logical_or_expression -> relational_expression LOGICAL_OR relational_expression
Rule 79    logical_or_expression -> relational_expression LOGICAL_OR equality_expression
Rule 80    logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER
Rule 81    logical_or_expression -> equality_expression LOGICAL_OR relational_expression
